ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=226680
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-22
PCOMP*             1238                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-23
PCOMP*             1209                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-24
PCOMP*             1178                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-25
PCOMP*             1142                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-26
PCOMP*             1102                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-27
PCOMP*             1058                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-28
PCOMP*             1009                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-29
PCOMP*              953                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-30
PCOMP*              892                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-31
PCOMP*              826                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-32
PCOMP*              761                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-33
PCOMP*              699                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-34
PCOMP*              638                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-35
PCOMP*              644                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-36
PCOMP*              711                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-37
PCOMP*              779                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-38
PCOMP*              849                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-39
PCOMP*              917                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-40
PCOMP*              978                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot5-41
PCOMP*             1033                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-15
PCOMP*             1373                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-16
PCOMP*             1345                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-17
PCOMP*             1317                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-18
PCOMP*             1289                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-19
PCOMP*             1265                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-20
PCOMP*             1234                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-21
PCOMP*             1221                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-22
PCOMP*             1206                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-23
PCOMP*             1175                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-24
PCOMP*             1139                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-25
PCOMP*             1099                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-26
PCOMP*             1055                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-27
PCOMP*             1006                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-28
PCOMP*              950                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-29
PCOMP*              889                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-30
PCOMP*              823                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-31
PCOMP*              758                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-32
PCOMP*              696                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-33
PCOMP*              635                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-34
PCOMP*              577                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-35
PCOMP*              583                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-36
PCOMP*              647                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-37
PCOMP*              714                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-38
PCOMP*              782                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-39
PCOMP*              852                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-40
PCOMP*              920                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot6-41
PCOMP*              980                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-18
PCOMP*             1267                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-19
PCOMP*             1235                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-20
PCOMP*             1203                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-21
PCOMP*             1191                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-22
PCOMP*             1172                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-23
PCOMP*             1135                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-24
PCOMP*             1096                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-25
PCOMP*             1052                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-26
PCOMP*             1003                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-27
PCOMP*              947                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-28
PCOMP*              886                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-29
PCOMP*              820                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-30
PCOMP*              755                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-31
PCOMP*              693                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-32
PCOMP*              632                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-33
PCOMP*              574                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-34
PCOMP*              517                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-35
PCOMP*              523                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-36
PCOMP*              586                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-37
PCOMP*              650                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-38
PCOMP*              717                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-39
PCOMP*              785                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-40
PCOMP*              855                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot7-41
PCOMP*              922                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-20
PCOMP*             1192                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-21
PCOMP*             1158                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-22
PCOMP*             1138                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-23
PCOMP*             1095                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-24
PCOMP*             1048                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-25
PCOMP*             1000                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-26
PCOMP*              943                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-27
PCOMP*              883                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-28
PCOMP*              817                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-29
PCOMP*              752                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-30
PCOMP*              690                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-31
PCOMP*              629                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-32
PCOMP*              571                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-33
PCOMP*              514                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-34
PCOMP*              460                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-35
PCOMP*              466                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-36
PCOMP*              526                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-37
PCOMP*              589                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-38
PCOMP*              653                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-39
PCOMP*              720                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-40
PCOMP*              788                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot8-41
PCOMP*              857                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-23
PCOMP*             1051                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-24
PCOMP*              999                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-25
PCOMP*              940                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-26
PCOMP*              879                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-27
PCOMP*              814                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-28
PCOMP*              749                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-29
PCOMP*              687                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-30
PCOMP*              626                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-31
PCOMP*              568                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-32
PCOMP*              511                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-33
PCOMP*              457                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-34
PCOMP*              404                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-35
PCOMP*              410                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-36
PCOMP*              469                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-37
PCOMP*              529                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-38
PCOMP*              592                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-39
PCOMP*              656                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-40
PCOMP*              723                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLbot9-41
PCOMP*              790                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-1
PCOMP*             1612                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-10
PCOMP*             1538                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-11
PCOMP*             1525                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-12
PCOMP*             1511                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-13
PCOMP*             1495                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-14
PCOMP*             1479                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-15
PCOMP*             1462                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-16
PCOMP*             1444                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-17
PCOMP*             1424                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-18
PCOMP*             1404                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-19
PCOMP*             1383                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-2
PCOMP*             1608                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-20
PCOMP*             1361                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-21
PCOMP*             1336                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-22
PCOMP*             1311                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-23
PCOMP*             1285                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-24
PCOMP*             1258                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-25
PCOMP*             1229                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-26
PCOMP*             1199                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-27
PCOMP*             1167                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-28
PCOMP*             1130                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-29
PCOMP*             1090                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-3
PCOMP*             1603                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-30
PCOMP*             1044                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-31
PCOMP*              994                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-32
PCOMP*              936                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-33
PCOMP*              874                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-34
PCOMP*              808                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-35
PCOMP*              797                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-36
PCOMP*              863                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-37
PCOMP*              927                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-38
PCOMP*              984                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-39
PCOMP*             1036                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-4
PCOMP*             1597                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-40
PCOMP*             1081                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-41
PCOMP*             1121                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-5
PCOMP*             1589                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-6
PCOMP*             1581                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-7
PCOMP*             1572                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-8
PCOMP*             1562                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop1-9
PCOMP*             1550                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-24
PCOMP*              865                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-25
PCOMP*              799                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-26
PCOMP*              733                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-27
PCOMP*              671                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-28
PCOMP*              609                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-29
PCOMP*              551                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-30
PCOMP*              493                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-31
PCOMP*              439                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-32
PCOMP*              385                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-33
PCOMP*              335                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-34
PCOMP*              284                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-35
PCOMP*              279                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-36
PCOMP*              328                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-37
PCOMP*              379                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-38
PCOMP*              431                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-39
PCOMP*              486                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-40
PCOMP*              542                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop10-41
PCOMP*              601                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-26
PCOMP*              670                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-27
PCOMP*              608                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-28
PCOMP*              550                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-29
PCOMP*              492                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-30
PCOMP*              438                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-31
PCOMP*              384                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-32
PCOMP*              334                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-33
PCOMP*              283                                     1000000000. *0      
*0                 STRN                                             SYM *1      
*1                    1              1.              0. 
$ Femap Property  : OMLtop11-34
PCOMP*              234                                     1000000000. *0      
